/rn,a,b/nx0/ls1
/r,qa,qb
201 -10 10 0 OUTPUT_AMPLITUDE_3D
101 0 100
4.09490E-007 4.06879E-007 4.01166E-007 3.93700E-007 3.67346E-007 3.89055E-007 2.88792E-006 1.44405E-005 4.79995E-005 1.41607E-004 3.93429E-004 7.99864E-004 1.89175E-003 2.69883E-003 5.42144E-003 5.59273E-003 9.29315E-003 7.29488E-003 1.05138E-002 6.86455E-003 1.03702E-002 7.94807E-003 9.14560E-003 1.17889E-002 1.06167E-002 1.14715E-002 8.24952E-003 9.51476E-003 9.74970E-003 1.20223E-002 1.03322E-002 8.95964E-003 1.00294E-002 1.05916E-002 1.04933E-002 8.19988E-003 1.00887E-002 1.02702E-002 9.93780E-003 7.02359E-003 7.33135E-003 7.50999E-003 6.87768E-003 8.34721E-003 6.65672E-003 7.07324E-003 6.33215E-003 7.17102E-003 6.49989E-003 6.06923E-003 7.84820E-003 1.08571E-002 1.44968E-002 1.67415E-002 1.71212E-002 1.41731E-002 1.28089E-002 1.35260E-002 1.21901E-002 1.10445E-002 1.00929E-002 9.07263E-003 1.07958E-002 9.24726E-003 6.52384E-003 9.11803E-003 7.89665E-003 5.71718E-003 8.97078E-003 7.79338E-003 6.53607E-003 8.30500E-003 8.66429E-003 8.86763E-003 1.07495E-002 1.14805E-002 1.22167E-002 1.41271E-002 1.59167E-002 1.71017E-002 1.89201E-002 1.99794E-002 1.98903E-002 2.01895E-002 2.20547E-002 2.05499E-002 1.97072E-002 2.01809E-002 1.84498E-002 1.79459E-002 1.80887E-002 1.41917E-002 1.52151E-002 1.43936E-002 1.34795E-002 1.55351E-002 1.53877E-002 1.75779E-002 1.91450E-002 1.91632E-002 2.11566E-002 
3.23375E-007 3.21368E-007 3.16633E-007 3.13667E-007 3.13620E-007 3.15230E-007 2.08989E-006 1.09871E-005 3.75629E-005 1.12846E-004 3.20632E-004 6.65485E-004 1.60919E-003 2.36374E-003 4.83637E-003 5.21129E-003 8.71367E-003 7.29468E-003 1.01517E-002 6.99430E-003 1.01666E-002 7.61551E-003 9.07703E-003 1.12268E-002 1.00813E-002 1.18443E-002 8.23771E-003 8.81029E-003 9.57922E-003 1.23141E-002 1.00236E-002 8.46426E-003 1.04280E-002 1.04302E-002 1.04138E-002 8.03937E-003 1.06240E-002 1.04451E-002 8.98832E-003 7.18433E-003 7.42608E-003 7.50067E-003 7.49803E-003 8.04542E-003 6.89601E-003 7.14346E-003 6.60842E-003 7.41325E-003 6.11655E-003 6.13955E-003 7.09752E-003 1.01758E-002 1.32221E-002 1.57376E-002 1.75725E-002 1.46212E-002 1.31050E-002 1.30184E-002 1.20258E-002 1.13769E-002 1.04487E-002 8.89983E-003 1.08296E-002 9.20879E-003 6.03796E-003 8.74014E-003 8.49421E-003 5.94377E-003 8.37367E-003 7.43702E-003 6.18357E-003 8.08294E-003 8.52834E-003 8.38343E-003 9.77762E-003 1.05940E-002 1.19649E-002 1.25822E-002 1.43042E-002 1.62493E-002 1.72944E-002 1.83948E-002 1.86726E-002 1.79164E-002 2.03939E-002 1.93401E-002 1.85042E-002 1.93813E-002 1.69365E-002 1.69212E-002 1.74060E-002 1.43328E-002 1.44743E-002 1.45237E-002 1.37802E-002 1.49905E-002 1.48325E-002 1.70668E-002 1.80304E-002 1.81020E-002 1.97578E-002 
2.55397E-007 2.53857E-007 2.49915E-007 2.48993E-007 2.61704E-007 2.91200E-007 1.51993E-006 8.33555E-006 2.93066E-005 8.96795E-005 2.60495E-004 5.51719E-004 1.36316E-003 2.05981E-003 4.29131E-003 4.82026E-003 8.12287E-003 7.22943E-003 9.78018E-003 7.18563E-003 9.89096E-003 7.37287E-003 9.06845E-003 1.06335E-002 9.54653E-003 1.20701E-002 8.20504E-003 8.32810E-003 9.27625E-003 1.25389E-002 9.62466E-003 8.47748E-003 1.03100E-002 1.05197E-002 1.00756E-002 8.29341E-003 1.09430E-002 1.04727E-002 8.07232E-003 7.39456E-003 7.79364E-003 7.16853E-003 7.97409E-003 7.78987E-003 7.30911E-003 7.12374E-003 6.76696E-003 7.30149E-003 6.25600E-003 6.21118E-003 6.69546E-003 9.43079E-003 1.17386E-002 1.47616E-002 1.75509E-002 1.52020E-002 1.33499E-002 1.24662E-002 1.19669E-002 1.17475E-002 1.08985E-002 9.02987E-003 1.01310E-002 9.66626E-003 5.86982E-003 8.37460E-003 8.80183E-003 6.62038E-003 7.38519E-003 6.90545E-003 6.24614E-003 7.91726E-003 8.30344E-003 8.20632E-003 8.63466E-003 9.60788E-003 1.17649E-002 1.18895E-002 1.25090E-002 1.57957E-002 1.56887E-002 1.66711E-002 1.77363E-002 1.63771E-002 1.87272E-002 1.82986E-002 1.72945E-002 1.86186E-002 1.58159E-002 1.59837E-002 1.63814E-002 1.45610E-002 1.39458E-002 1.44234E-002 1.38002E-002 1.45370E-002 1.43853E-002 1.63866E-002 1.71029E-002 1.73180E-002 1.85263E-002 
2.01731E-007 2.00550E-007 1.97289E-007 1.96994E-007 2.13865E-007 2.73312E-007 1.11878E-006 6.31160E-006 2.27986E-005 7.10757E-005 2.11002E-004 4.55840E-004 1.15015E-003 1.78628E-003 3.78808E-003 4.42724E-003 7.52851E-003 7.09871E-003 9.39899E-003 7.40213E-003 9.56137E-003 7.22882E-003 9.06517E-003 1.00463E-002 9.07301E-003 1.20997E-002 8.16061E-003 8.09193E-003 8.99934E-003 1.23975E-002 9.55898E-003 8.55443E-003 1.00809E-002 1.05037E-002 9.92675E-003 8.72837E-003 1.09885E-002 1.03620E-002 7.39996E-003 7.52541E-003 8.19085E-003 7.08300E-003 8.08766E-003 7.76902E-003 7.80192E-003 7.12937E-003 6.81507E-003 7.01269E-003 6.66381E-003 6.51489E-003 6.62876E-003 8.43666E-003 1.02526E-002 1.37511E-002 1.72481E-002 1.57045E-002 1.35175E-002 1.20381E-002 1.18216E-002 1.24664E-002 1.11560E-002 9.20097E-003 9.15271E-003 1.03644E-002 6.30208E-003 7.90791E-003 8.83002E-003 7.18490E-003 6.35169E-003 6.52674E-003 6.70129E-003 7.86131E-003 7.70314E-003 8.11397E-003 7.99582E-003 8.35598E-003 1.15819E-002 1.17134E-002 1.10787E-002 1.51374E-002 1.42124E-002 1.50671E-002 1.67906E-002 1.55449E-002 1.71570E-002 1.75195E-002 1.59288E-002 1.74770E-002 1.53898E-002 1.50303E-002 1.54661E-002 1.43844E-002 1.39773E-002 1.39832E-002 1.34994E-002 1.40895E-002 1.40590E-002 1.58118E-002 1.64148E-002 1.64729E-002 1.74711E-002 
1.59357E-007 1.58452E-007 1.55790E-007 1.55426E-007 1.71555E-007 2.48756E-007 8.38491E-007 4.77496E-006 1.76878E-005 5.61820E-005 1.70413E-004 3.75383E-004 9.66720E-004 1.54190E-003 3.32734E-003 4.03894E-003 6.93801E-003 6.90643E-003 9.00724E-003 7.61109E-003 9.19752E-003 7.18462E-003 9.02426E-003 9.49662E-003 8.70621E-003 1.19255E-002 8.08901E-003 8.12491E-003 8.77199E-003 1.18604E-002 9.82241E-003 8.47622E-003 1.00369E-002 1.00417E-002 1.03621E-002 8.79359E-003 1.12612E-002 9.67649E-003 7.31878E-003 7.59066E-003 8.33465E-003 7.52781E-003 7.46087E-003 8.64799E-003 7.58504E-003 7.29227E-003 6.49211E-003 7.11298E-003 7.15971E-003 6.86863E-003 6.67884E-003 7.15356E-003 8.98117E-003 1.28616E-002 1.66088E-002 1.58391E-002 1.38036E-002 1.19801E-002 1.16872E-002 1.30915E-002 1.13801E-002 9.23507E-003 8.66841E-003 1.07023E-002 7.35567E-003 7.19582E-003 8.73680E-003 7.28677E-003 6.08214E-003 6.07931E-003 7.41871E-003 7.70547E-003 6.67915E-003 7.89615E-003 8.14831E-003 7.41290E-003 1.11237E-002 1.13978E-002 1.03371E-002 1.39491E-002 1.30678E-002 1.39011E-002 1.58115E-002 1.50865E-002 1.55929E-002 1.66357E-002 1.49403E-002 1.60278E-002 1.54661E-002 1.42224E-002 1.47013E-002 1.37193E-002 1.41319E-002 1.34610E-002 1.31210E-002 1.37829E-002 1.37344E-002 1.52026E-002 1.57385E-002 1.57117E-002 1.65423E-002 
1.25897E-007 1.25203E-007 1.23064E-007 1.22385E-007 1.35412E-007 2.17838E-007 6.41383E-007 3.61335E-006 1.36891E-005 4.42952E-005 1.37242E-004 3.08142E-004 8.09563E-004 1.32503E-003 2.90877E-003 3.66108E-003 6.35823E-003 6.65937E-003 8.60411E-003 7.78648E-003 8.81822E-003 7.23259E-003 8.91871E-003 9.00854E-003 8.46668E-003 1.15669E-002 7.97591E-003 8.40116E-003 8.53097E-003 1.11165E-002 1.00504E-002 8.53548E-003 9.88205E-003 9.54749E-003 1.08013E-002 9.08131E-003 1.10956E-002 9.03152E-003 7.73069E-003 7.43283E-003 8.17698E-003 8.37377E-003 6.80459E-003 9.56138E-003 7.07611E-003 7.51135E-003 6.03848E-003 7.76805E-003 7.25673E-003 7.22107E-003 6.81036E-003 6.09234E-003 7.80753E-003 1.19585E-002 1.57273E-002 1.55568E-002 1.43102E-002 1.22743E-002 1.15358E-002 1.33027E-002 1.20033E-002 8.96421E-003 8.84243E-003 1.06173E-002 8.44456E-003 6.92654E-003 8.23928E-003 7.25921E-003 6.17811E-003 5.94078E-003 7.68161E-003 7.73945E-003 5.51694E-003 7.72685E-003 8.45748E-003 7.08712E-003 1.02864E-002 1.09878E-002 1.00284E-002 1.23435E-002 1.24819E-002 1.29129E-002 1.50990E-002 1.43523E-002 1.43325E-002 1.54866E-002 1.43712E-002 1.49719E-002 1.50280E-002 1.38994E-002 1.39422E-002 1.29837E-002 1.40307E-002 1.29269E-002 1.27805E-002 1.40009E-002 1.30535E-002 1.44514E-002 1.49114E-002 1.52092E-002 1.58124E-002 
9.94718E-008 9.89395E-008 9.72495E-008 9.62596E-008 1.05442E-007 1.83956E-007 4.99479E-007 2.73775E-006 1.05719E-005 3.48373E-005 1.10224E-004 2.52168E-004 6.75564E-004 1.13380E-003 2.53126E-003 3.29829E-003 5.79519E-003 6.36602E-003 8.18937E-003 7.90977E-003 8.43941E-003 7.35667E-003 8.73704E-003 8.59825E-003 8.34515E-003 1.10607E-002 7.82083E-003 8.81787E-003 8.25475E-003 1.03431E-002 1.00457E-002 8.89385E-003 9.42541E-003 9.30649E-003 1.11253E-002 9.48529E-003 1.03875E-002 8.74833E-003 8.18285E-003 7.09375E-003 8.18440E-003 8.92499E-003 6.98883E-003 9.30670E-003 7.44315E-003 7.29937E-003 6.00280E-003 8.17112E-003 7.47760E-003 7.38876E-003 6.93753E-003 5.44664E-003 6.65018E-003 1.11844E-002 1.46098E-002 1.49209E-002 1.48726E-002 1.28607E-002 1.14112E-002 1.32473E-002 1.25563E-002 9.02649E-003 9.02963E-003 1.08708E-002 8.74848E-003 7.41375E-003 7.27053E-003 7.30432E-003 6.45473E-003 6.12465E-003 7.36302E-003 7.90860E-003 4.52594E-003 7.62841E-003 8.60708E-003 7.28079E-003 9.11988E-003 1.07676E-002 9.65947E-003 1.10546E-002 1.19147E-002 1.24202E-002 1.40840E-002 1.35238E-002 1.35814E-002 1.41954E-002 1.36976E-002 1.47244E-002 1.39032E-002 1.38431E-002 1.31656E-002 1.24476E-002 1.38241E-002 1.21619E-002 1.25715E-002 1.42521E-002 1.25759E-002 1.34889E-002 1.41095E-002 1.45655E-002 1.52692E-002 
7.86005E-008 7.81919E-008 7.68772E-008 7.56887E-008 8.12306E-008 1.50323E-007 3.93507E-007 2.07844E-006 8.15002E-006 2.73346E-005 8.82878E-005 2.05746E-004 5.61829E-004 9.66203E-004 2.19309E-003 2.95415E-003 5.25402E-003 6.03572E-003 7.76368E-003 7.96944E-003 8.07289E-003 7.53484E-003 8.48073E-003 8.27502E-003 8.30648E-003 1.04578E-002 7.63143E-003 9.24959E-003 7.97303E-003 9.63346E-003 9.84554E-003 9.39447E-003 8.77201E-003 9.37883E-003 1.13125E-002 9.62977E-003 9.75849E-003 8.43068E-003 8.55149E-003 6.82103E-003 8.54704E-003 8.80360E-003 7.97911E-003 8.22485E-003 8.12349E-003 6.93751E-003 6.39286E-003 8.16457E-003 7.87028E-003 7.46318E-003 6.82238E-003 5.48148E-003 5.66965E-003 1.05545E-002 1.32332E-002 1.40450E-002 1.53611E-002 1.36128E-002 1.14716E-002 1.27942E-002 1.29711E-002 9.63558E-003 9.27380E-003 1.11175E-002 8.53372E-003 8.12297E-003 6.57672E-003 7.08786E-003 7.12625E-003 6.14628E-003 6.84040E-003 7.76646E-003 4.40256E-003 7.20033E-003 9.07297E-003 7.24537E-003 8.21310E-003 1.02384E-002 9.51755E-003 1.01947E-002 1.13314E-002 1.24206E-002 1.25004E-002 1.25918E-002 1.32545E-002 1.31104E-002 1.32659E-002 1.43609E-002 1.29955E-002 1.31978E-002 1.27834E-002 1.19899E-002 1.34377E-002 1.18151E-002 1.22682E-002 1.39402E-002 1.22241E-002 1.27481E-002 1.35281E-002 1.37952E-002 1.47312E-002 
6.21142E-008 6.18001E-008 6.07913E-008 5.95408E-008 6.21173E-008 1.19185E-007 3.11242E-007 1.58152E-006 6.27397E-006 2.14004E-005 7.05349E-005 1.67387E-004 4.65711E-004 8.20138E-004 1.89209E-003 2.63123E-003 4.73886E-003 5.67798E-003 7.32866E-003 7.95999E-003 7.72581E-003 7.74255E-003 8.16100E-003 8.04219E-003 8.30140E-003 9.81771E-003 7.41777E-003 9.59851E-003 7.72383E-003 9.03622E-003 9.57287E-003 9.76923E-003 8.26180E-003 9.62225E-003 1.12871E-002 9.55935E-003 9.38368E-003 8.22010E-003 8.54201E-003 7.00927E-003 8.68512E-003 8.77393E-003 8.64180E-003 7.76058E-003 7.82415E-003 7.11877E-003 7.02660E-003 8.02209E-003 7.96217E-003 7.56585E-003 6.83990E-003 5.88826E-003 5.12169E-003 9.50020E-003 1.20695E-002 1.29812E-002 1.55956E-002 1.44854E-002 1.15998E-002 1.22064E-002 1.32137E-002 1.04630E-002 1.00662E-002 1.04293E-002 8.82680E-003 8.49920E-003 6.81203E-003 6.32400E-003 7.99732E-003 6.15299E-003 6.04961E-003 7.61222E-003 5.17550E-003 6.33467E-003 9.54190E-003 7.01524E-003 7.91091E-003 9.32968E-003 9.35814E-003 9.94696E-003 1.06385E-002 1.23888E-002 1.10089E-002 1.15774E-002 1.31881E-002 1.21942E-002 1.31927E-002 1.36304E-002 1.23888E-002 1.23373E-002 1.25534E-002 1.17189E-002 1.26451E-002 1.20866E-002 1.18524E-002 1.31801E-002 1.16339E-002 1.24527E-002 1.30954E-002 1.32073E-002 1.41060E-002 
4.90902E-008 4.88484E-008 4.80826E-008 4.68864E-008 4.73345E-008 9.18239E-008 2.45432E-007 1.20592E-006 4.82442E-006 1.67200E-005 5.62112E-005 1.35798E-004 3.84818E-004 6.93520E-004 1.62578E-003 2.33119E-003 4.25286E-003 5.30196E-003 6.88679E-003 7.88070E-003 7.40079E-003 7.95575E-003 7.79553E-003 7.89808E-003 8.27979E-003 9.20263E-003 7.19044E-003 9.80888E-003 7.52264E-003 8.60412E-003 9.30774E-003 9.84158E-003 8.21424E-003 9.79606E-003 1.10892E-002 9.38946E-003 9.11209E-003 8.25757E-003 8.14758E-003 7.57978E-003 8.36096E-003 9.40904E-003 8.31716E-003 8.37177E-003 6.81554E-003 7.67383E-003 7.64965E-003 8.10094E-003 7.59192E-003 7.66341E-003 7.26946E-003 6.38023E-003 4.88706E-003 7.80932E-003 1.11823E-002 1.19907E-002 1.54996E-002 1.50862E-002 1.18965E-002 1.17972E-002 1.32266E-002 1.12249E-002 1.09520E-002 9.50707E-003 9.09742E-003 8.92974E-003 7.33706E-003 5.82016E-003 8.21948E-003 6.57581E-003 5.17555E-003 7.75166E-003 5.97521E-003 5.92389E-003 8.98844E-003 7.14892E-003 7.92090E-003 8.65398E-003 8.83665E-003 1.01256E-002 9.79055E-003 1.17939E-002 1.03980E-002 1.07608E-002 1.30861E-002 1.13098E-002 1.25285E-002 1.34042E-002 1.16500E-002 1.18262E-002 1.22844E-002 1.13430E-002 1.20093E-002 1.21890E-002 1.12611E-002 1.24568E-002 1.13149E-002 1.23063E-002 1.24319E-002 1.26384E-002 1.36369E-002 
3.88004E-008 3.86141E-008 3.80371E-008 3.69732E-008 3.60998E-008 6.87634E-008 1.91909E-007 9.20815E-007 3.70664E-006 1.30384E-005 4.46886E-005 1.09873E-004 3.17006E-004 5.84313E-004 1.39150E-003 2.05492E-003 3.79823E-003 4.91613E-003 6.44125E-003 7.73452E-003 7.09667E-003 8.15305E-003 7.40553E-003 7.83655E-003 8.20048E-003 8.66886E-003 6.96093E-003 9.86000E-003 7.36162E-003 8.39572E-003 9.05036E-003 9.58243E-003 8.63992E-003 9.76463E-003 1.08406E-002 9.08800E-003 8.99254E-003 8.33727E-003 7.89541E-003 8.01161E-003 8.27775E-003 1.00163E-002 7.74192E-003 8.69139E-003 6.44715E-003 8.07838E-003 7.86643E-003 8.37613E-003 7.17026E-003 7.81517E-003 7.57732E-003 7.15527E-003 4.68526E-003 6.09259E-003 9.95727E-003 1.14119E-002 1.51662E-002 1.50381E-002 1.25381E-002 1.16803E-002 1.30155E-002 1.20694E-002 1.09586E-002 9.88635E-003 8.41979E-003 9.83130E-003 7.50018E-003 5.98590E-003 7.79263E-003 7.22187E-003 4.74634E-003 7.91358E-003 6.36182E-003 5.97124E-003 7.97678E-003 7.20346E-003 8.28448E-003 8.14871E-003 8.54373E-003 1.00466E-002 9.15922E-003 1.06134E-002 1.04315E-002 1.04056E-002 1.24309E-002 1.11532E-002 1.09167E-002 1.35778E-002 1.11340E-002 1.12868E-002 1.22531E-002 1.07198E-002 1.17196E-002 1.18615E-002 1.08155E-002 1.14364E-002 1.15126E-002 1.21701E-002 1.18538E-002 1.18602E-002 1.31137E-002 
3.06700E-008 3.05263E-008 3.00931E-008 2.92009E-008 2.76761E-008 5.00071E-008 1.48207E-007 7.03335E-007 2.84591E-006 1.01495E-005 3.54461E-005 8.86653E-005 2.60373E-004 4.90577E-004 1.18649E-003 1.80263E-003 3.37632E-003 4.52808E-003 5.99564E-003 7.52706E-003 6.80958E-003 8.31683E-003 7.01310E-003 7.84749E-003 8.03629E-003 8.25729E-003 6.74183E-003 9.75384E-003 7.22722E-003 8.43479E-003 8.76186E-003 9.08280E-003 9.27335E-003 9.59028E-003 1.06004E-002 8.59795E-003 9.16827E-003 8.13109E-003 8.08390E-003 7.94602E-003 9.07634E-003 9.55284E-003 8.06215E-003 8.05081E-003 7.01596E-003 8.32445E-003 7.79195E-003 8.15999E-003 7.33901E-003 8.01329E-003 7.49854E-003 7.76658E-003 4.68373E-003 5.08197E-003 8.23247E-003 1.11315E-002 1.44227E-002 1.47912E-002 1.31337E-002 1.19158E-002 1.27122E-002 1.26659E-002 1.07673E-002 1.06245E-002 8.00639E-003 1.00512E-002 7.91476E-003 6.07823E-003 7.67751E-003 7.37801E-003 5.20761E-003 7.52742E-003 6.68397E-003 6.08357E-003 7.22182E-003 7.07436E-003 8.89567E-003 7.62227E-003 8.50889E-003 9.65803E-003 8.84552E-003 9.35782E-003 1.08614E-002 9.86045E-003 1.17241E-002 1.10199E-002 1.00346E-002 1.28258E-002 1.13724E-002 1.06104E-002 1.21703E-002 1.00368E-002 1.14036E-002 1.15885E-002 1.05207E-002 1.06551E-002 1.12209E-002 1.21741E-002 1.12082E-002 1.15038E-002 1.23177E-002 
2.42453E-008 2.41343E-008 2.38092E-008 2.30964E-008 2.14086E-008 3.52369E-008 1.12714E-007 5.36673E-007 2.18369E-006 7.88779E-006 2.80529E-005 7.13699E-005 2.13249E-004 4.10485E-004 1.00802E-003 1.57401E-003 2.98768E-003 4.14434E-003 5.55377E-003 7.26567E-003 6.53420E-003 8.43363E-003 6.63887E-003 7.91752E-003 7.77567E-003 7.98543E-003 6.54551E-003 9.50450E-003 7.11553E-003 8.67636E-003 8.41873E-003 8.49425E-003 9.82353E-003 9.44005E-003 1.03194E-002 8.03544E-003 9.51105E-003 7.72132E-003 8.16112E-003 7.83644E-003 1.00818E-002 8.46792E-003 8.63585E-003 7.52821E-003 7.53636E-003 8.45584E-003 8.05519E-003 7.49667E-003 7.94258E-003 7.99312E-003 7.88473E-003 7.56686E-003 4.98051E-003 4.54522E-003 7.01030E-003 1.03644E-002 1.35283E-002 1.44211E-002 1.35291E-002 1.24723E-002 1.26293E-002 1.21916E-002 1.15004E-002 1.06314E-002 8.77447E-003 9.42230E-003 8.57400E-003 6.12651E-003 8.07307E-003 6.97214E-003 6.24987E-003 6.79839E-003 6.76964E-003 6.29844E-003 6.79091E-003 7.23990E-003 9.08049E-003 7.46998E-003 7.95247E-003 9.92368E-003 8.19313E-003 8.64968E-003 1.12255E-002 9.27679E-003 1.09437E-002 1.03767E-002 9.67675E-003 1.22115E-002 1.11861E-002 1.07415E-002 1.12918E-002 9.61987E-003 1.10216E-002 1.11057E-002 1.05483E-002 1.04570E-002 1.06510E-002 1.14715E-002 1.08428E-002 1.11327E-002 1.18556E-002 
1.91679E-008 1.90822E-008 1.88373E-008 1.82907E-008 1.67452E-008 2.39662E-008 8.42160E-008 4.08509E-007 1.67442E-006 6.12075E-006 2.21548E-005 5.73079E-005 1.74172E-004 3.42349E-004 8.53400E-004 1.36830E-003 2.63219E-003 3.77037E-003 5.11938E-003 6.95875E-003 6.26491E-003 8.49411E-003 6.29984E-003 8.03093E-003 7.42205E-003 7.84558E-003 6.38141E-003 9.13155E-003 7.03477E-003 9.01595E-003 8.03988E-003 7.95910E-003 1.01152E-002 9.43122E-003 9.91277E-003 7.73337E-003 9.52303E-003 7.85541E-003 7.59945E-003 8.62502E-003 1.00631E-002 8.40985E-003 8.00889E-003 8.37038E-003 7.21365E-003 8.78969E-003 7.85374E-003 7.73617E-003 7.89327E-003 8.06577E-003 8.28953E-003 7.31167E-003 5.35374E-003 4.53903E-003 6.30237E-003 8.86394E-003 1.30263E-002 1.35167E-002 1.39652E-002 1.27941E-002 1.29732E-002 1.13133E-002 1.19539E-002 1.11309E-002 8.73848E-003 1.02662E-002 8.11990E-003 6.91229E-003 7.99834E-003 7.29067E-003 6.64075E-003 6.73079E-003 6.13770E-003 6.88338E-003 6.75059E-003 7.32779E-003 9.03919E-003 7.42257E-003 7.33271E-003 1.01650E-002 7.88281E-003 8.14116E-003 1.10051E-002 9.07858E-003 9.93549E-003 1.01624E-002 9.10532E-003 1.16394E-002 1.10944E-002 1.05486E-002 1.06636E-002 9.14287E-003 1.07901E-002 1.04157E-002 1.04990E-002 1.05382E-002 1.02027E-002 1.05484E-002 1.05933E-002 1.05505E-002 1.17646E-002 
1.51551E-008 1.50888E-008 1.49033E-008 1.44981E-008 1.32450E-008 1.56499E-008 6.16805E-008 3.09777E-007 1.28279E-006 4.74269E-006 1.74614E-005 4.59079E-005 1.41877E-004 2.84624E-004 7.20053E-004 1.18442E-003 2.30917E-003 3.41055E-003 4.69605E-003 6.61512E-003 5.99670E-003 8.49283E-003 6.00765E-003 8.17105E-003 6.99180E-003 7.81072E-003 6.25314E-003 8.65765E-003 6.99663E-003 9.32966E-003 7.68241E-003 7.55849E-003 1.01061E-002 9.55175E-003 9.41112E-003 7.85870E-003 8.91526E-003 8.42241E-003 6.99127E-003 9.71534E-003 9.35806E-003 9.12582E-003 6.93769E-003 9.41006E-003 7.24705E-003 8.91605E-003 7.14425E-003 8.74823E-003 7.51867E-003 8.39783E-003 7.88792E-003 7.57007E-003 5.69087E-003 5.27417E-003 5.61946E-003 7.11920E-003 1.18582E-002 1.33050E-002 1.37031E-002 1.34068E-002 1.22860E-002 1.18313E-002 1.15473E-002 1.21799E-002 8.42928E-003 1.04448E-002 8.67714E-003 7.18880E-003 8.34833E-003 7.29295E-003 7.16092E-003 6.64625E-003 5.81042E-003 7.05640E-003 7.69567E-003 6.70880E-003 9.19558E-003 7.07560E-003 7.08698E-003 1.00025E-002 7.91676E-003 8.18139E-003 9.83463E-003 8.75551E-003 9.32829E-003 1.01733E-002 9.45811E-003 9.86227E-003 1.12315E-002 1.05314E-002 9.98623E-003 9.06551E-003 1.04923E-002 9.88774E-003 1.02353E-002 1.04219E-002 9.38319E-003 1.04051E-002 1.05311E-002 9.84456E-003 1.13312E-002 
1.19832E-008 1.19320E-008 1.17904E-008 1.14981E-008 1.05749E-008 9.76092E-009 4.41762E-008 2.33746E-007 9.81638E-007 3.66973E-006 1.37356E-005 3.66920E-005 1.15271E-004 2.35913E-004 6.05557E-004 1.02108E-003 2.01748E-003 3.06827E-003 4.28699E-003 6.24369E-003 5.72584E-003 8.42796E-003 5.76753E-003 8.32175E-003 6.51104E-003 7.84504E-003 6.15640E-003 8.10989E-003 7.00450E-003 9.51300E-003 7.41530E-003 7.30451E-003 9.86788E-003 9.64378E-003 9.09588E-003 7.96205E-003 8.60609E-003 7.96871E-003 8.19348E-003 9.05729E-003 1.01575E-002 8.33443E-003 8.10971E-003 8.05645E-003 8.72612E-003 8.36741E-003 7.15533E-003 8.67881E-003 8.26633E-003 7.91956E-003 8.08304E-003 7.10413E-003 6.62787E-003 5.87752E-003 5.35901E-003 5.42154E-003 1.04217E-002 1.28794E-002 1.34302E-002 1.39930E-002 1.17396E-002 1.12757E-002 1.27159E-002 1.18311E-002 9.14060E-003 1.02388E-002 9.45847E-003 8.06363E-003 8.29104E-003 7.50282E-003 7.39462E-003 6.88807E-003 5.55145E-003 7.38808E-003 8.57049E-003 6.33143E-003 9.18480E-003 6.86245E-003 6.51994E-003 9.63079E-003 8.34710E-003 7.87088E-003 9.38739E-003 7.79579E-003 9.24986E-003 9.62567E-003 9.86928E-003 9.65912E-003 9.60768E-003 1.08635E-002 9.60843E-003 8.95832E-003 1.03590E-002 9.38366E-003 9.68085E-003 1.04931E-002 8.47561E-003 1.03036E-002 1.06691E-002 9.31004E-003 1.08312E-002 
9.47591E-009 9.43628E-009 9.32736E-009 9.12055E-009 8.49676E-009 5.84845E-009 3.08507E-008 1.75344E-007 7.50068E-007 2.83554E-006 1.07846E-005 2.92616E-005 9.34213E-005 1.94964E-004 5.07659E-004 8.76814E-004 1.75565E-003 2.74599E-003 3.89503E-003 5.85312E-003 5.45010E-003 8.30096E-003 5.57819E-003 8.46862E-003 6.01200E-003 7.91335E-003 6.07852E-003 7.52296E-003 7.04547E-003 9.50415E-003 7.28525E-003 7.16957E-003 9.54446E-003 9.47114E-003 9.36049E-003 7.43939E-003 9.36370E-003 6.29812E-003 1.03544E-002 7.90451E-003 1.01671E-002 8.47392E-003 7.86952E-003 8.05230E-003 8.75809E-003 8.15372E-003 7.81988E-003 8.07133E-003 8.52668E-003 8.14747E-003 7.85372E-003 7.15719E-003 6.82801E-003 7.00981E-003 5.05989E-003 3.84001E-003 8.92626E-003 1.21481E-002 1.33454E-002 1.36160E-002 1.22462E-002 1.04650E-002 1.33621E-002 1.21762E-002 8.54719E-003 1.09294E-002 1.01481E-002 8.56555E-003 8.81670E-003 7.16876E-003 7.34011E-003 7.84844E-003 5.43065E-003 7.89554E-003 8.23720E-003 6.24280E-003 8.47909E-003 8.16710E-003 5.76677E-003 9.15935E-003 8.55009E-003 7.78464E-003 8.21624E-003 8.02329E-003 9.19881E-003 9.25034E-003 8.89338E-003 9.90318E-003 9.24935E-003 9.98332E-003 9.74603E-003 8.78820E-003 1.03611E-002 8.88923E-003 8.80257E-003 1.01157E-002 8.58229E-003 1.05283E-002 1.01075E-002 8.98626E-003 1.00132E-002 
